- Produtos
    - Rotas
        /product/:id get
        /product post
        /product/:id put
        /product/:id delete
        /products get
        /products/:name get
    - Dados
        - id
        - name
        - price (a vista)
        - description
        - brand
        - categoryId
        - size
        - disponibility
        - stock

- Categoria
    - Rotas
        /category/products/:idCategory get
        /category post
        /category/:idCategory put
        /category/:idCategory delete
    - Dados
        - id
        - name
- User
    - Rotas
        /auth/singup post
        /auth/signin post
        /user/:id get
        /user/:id put
        /user/:id delete
    -Dados
        - id
        - name
        - email
        - adress
        - password
        - [orders]
        - favorites
        - admin: boolean

- Carrinho
    - Rotas
        /cart get
        /cart/:id post
        /cart/:id delete
        /cart/delete
        /cart/:id put
        /finish post
    - Dados
        - id
        - userId
        - items[productId]
        - qntd
        - totalPrice

- Pedidos
    - Rotas
        /orders get
    - Dados
        - id
        - userId
        - status 
        - items []
        - createdAt
        - totalPrice

